# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# migrations/env.py: 20
# src/__init__.py: 4
# src/blueprints/auth/__init__.py: 2
# src/blueprints/live/__init__.py: 2
# src/blueprints/upload/__init__.py: 3
# src/resources/api.py: 2
# src/resources/todo_api.py: 2
# src/service/email_service.py: 3
# src/service/live_service.py: 2
# src/swaggerapis/__init__.py: 3
# target/dist/flaskseed-0.1/__init__.py: 4
# target/dist/flaskseed-0.1/blueprints/auth/__init__.py: 2
# target/dist/flaskseed-0.1/blueprints/live/__init__.py: 2
# target/dist/flaskseed-0.1/blueprints/upload/__init__.py: 3
# target/dist/flaskseed-0.1/build/lib/__init__.py: 4
# target/dist/flaskseed-0.1/build/lib/blueprints/auth/__init__.py: 2
# target/dist/flaskseed-0.1/build/lib/blueprints/live/__init__.py: 2
# target/dist/flaskseed-0.1/build/lib/blueprints/upload/__init__.py: 3
# target/dist/flaskseed-0.1/build/lib/resources/api.py: 2
# target/dist/flaskseed-0.1/build/lib/resources/todo_api.py: 2
# target/dist/flaskseed-0.1/build/lib/service/email_service.py: 3
# target/dist/flaskseed-0.1/build/lib/service/live_service.py: 2
# target/dist/flaskseed-0.1/build/lib/swaggerapis/__init__.py: 3
# target/dist/flaskseed-0.1/resources/api.py: 2
# target/dist/flaskseed-0.1/resources/todo_api.py: 2
# target/dist/flaskseed-0.1/service/email_service.py: 3
# target/dist/flaskseed-0.1/service/live_service.py: 2
# target/dist/flaskseed-0.1/swaggerapis/__init__.py: 3
Flask == 1.0.2

# src/__init__.py: 5
# target/dist/flaskseed-0.1/__init__.py: 5
# target/dist/flaskseed-0.1/build/lib/__init__.py: 5
Flask_DebugToolbar == 0.10.1

# src/service/email_service.py: 4
# target/dist/flaskseed-0.1/build/lib/service/email_service.py: 4
# target/dist/flaskseed-0.1/service/email_service.py: 4
Flask_Mail == 0.9.1

# src/dbmigrate.py: 1
# target/dist/flaskseed-0.1/build/lib/dbmigrate.py: 1
# target/dist/flaskseed-0.1/dbmigrate.py: 1
Flask_Migrate == 2.1.1

# src/resources/admin_api.py: 2
# src/resources/api.py: 1
# src/resources/todo_api.py: 3
# target/dist/flaskseed-0.1/build/lib/resources/admin_api.py: 2
# target/dist/flaskseed-0.1/build/lib/resources/api.py: 1
# target/dist/flaskseed-0.1/build/lib/resources/todo_api.py: 3
# target/dist/flaskseed-0.1/resources/admin_api.py: 2
# target/dist/flaskseed-0.1/resources/api.py: 1
# target/dist/flaskseed-0.1/resources/todo_api.py: 3
Flask_RESTful == 0.3.6

# src/service/redis_service.py: 1
# target/dist/flaskseed-0.1/build/lib/service/redis_service.py: 1
# target/dist/flaskseed-0.1/service/redis_service.py: 1
Flask_Redis == 0.3.0

# src/swaggerapis/__init__.py: 4,5
# target/dist/flaskseed-0.1/build/lib/swaggerapis/__init__.py: 4,5
# target/dist/flaskseed-0.1/swaggerapis/__init__.py: 4,5
Flask_Restless == 0.17.0

# src/models/common_models.py: 2
# target/dist/flaskseed-0.1/build/lib/models/common_models.py: 2
# target/dist/flaskseed-0.1/models/common_models.py: 2
Flask_SQLAlchemy == 2.3.2

# src/__init__.py: 7
# src/blueprints/auth/__init__.py: 7
# src/blueprints/live/__init__.py: 7
# target/dist/flaskseed-0.1/__init__.py: 7
# target/dist/flaskseed-0.1/blueprints/auth/__init__.py: 7
# target/dist/flaskseed-0.1/blueprints/live/__init__.py: 7
# target/dist/flaskseed-0.1/build/lib/__init__.py: 7
# target/dist/flaskseed-0.1/build/lib/blueprints/auth/__init__.py: 7
# target/dist/flaskseed-0.1/build/lib/blueprints/live/__init__.py: 7
PyJWT == 1.4.2

# build.py: 22
PyMySQL == 0.8.1

# src/swaggerapis/__init__.py: 2
# target/dist/flaskseed-0.1/build/lib/swaggerapis/__init__.py: 2
# target/dist/flaskseed-0.1/swaggerapis/__init__.py: 2
PyYAML == 3.12

# migrations/env.py: 3
# migrations/versions/dd629abb2c3d_.py: 9
# src/__init__.py: 20
# src/blueprints/auth/__init__.py: 5
# src/blueprints/live/__init__.py: 5
# src/models/admin_models.py: 3
# src/models/common_models.py: 3
# src/models/course_models.py: 3
# src/models/order_models.py: 2
# src/models/student_models.py: 2
# src/models/teacher_models.py: 2
# target/dist/flaskseed-0.1/__init__.py: 20
# target/dist/flaskseed-0.1/blueprints/auth/__init__.py: 5
# target/dist/flaskseed-0.1/blueprints/live/__init__.py: 5
# target/dist/flaskseed-0.1/build/lib/__init__.py: 20
# target/dist/flaskseed-0.1/build/lib/blueprints/auth/__init__.py: 5
# target/dist/flaskseed-0.1/build/lib/blueprints/live/__init__.py: 5
# target/dist/flaskseed-0.1/build/lib/models/admin_models.py: 3
# target/dist/flaskseed-0.1/build/lib/models/common_models.py: 3
